video_id,user_id,comment,sentiment_score,is_quality_related,quality_label,unified_score
973,7973,Some effort but not memorable,0.5,False,1,0.5
974,7974,"Average content, nothing special",0.5,False,1,0.5
975,7975,Okay-ish but kinda bland,0.5,False,1,0.5
976,7976,"Real talent, keep posting",0.5,False,1,0.5
977,7977,"Painful edit, not it",0.5,False,1,0.5
978,7978,"This was so clean, respect",0.5,False,1,0.5
979,7979,Main character energy right here,0.5,False,1,0.5
980,7980,"Average content, nothing special",0.5,False,1,0.5
981,7981,Pretty mid but not terrible,0.0,False,1,0.0
982,7982,"Not bad, not great either",0.5,False,1,0.5
983,7983,"Super basic, nothing new",0.5,False,1,0.5
984,7984,Pretty mid but not terrible,0.0,False,1,0.0
985,7985,"Loved every second, pure vibes",1.0,False,1,1.0
986,7986,"Unwatchable, I had to scroll",0.5,True,0,0.15
987,7987,Worst thing on my FYP today,0.0,False,1,0.0
988,7988,"This was so clean, respect",0.5,False,1,0.5
989,7989,The editing was on point fr,0.5,False,1,0.5
990,7990,"Not bad, not great either",0.5,False,1,0.5
991,7991,Lowkey the best thing on my FYP today,1.0,False,1,1.0
992,7992,Neutral on this topic,0.5,False,1,0.5
993,7993,"Not bad, not great either",0.5,False,1,0.5
994,7994,Pretty mid but not terrible,0.0,False,1,0.0
995,7995,Couldn’t finish this one,0.5,False,1,0.5
996,7996,"Loved every second, pure vibes",1.0,False,1,1.0
997,7997,"Loved every second, pure vibes",1.0,False,1,1.0
998,7998,Lowkey the best thing on my FYP today,1.0,False,1,1.0
999,7999,"Unwatchable, I had to scroll",0.5,True,0,0.15
1000,8000,Pretty mid but not terrible,0.0,False,1,0.0
